C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\events.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\MainWindow.g.cs
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\App.g.cs
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\events_MarkupCompile.cache
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\events_MarkupCompile.lref
C:\Users\HP\Desktop\ООП\ООП ПР6\events\bin\Debug\net7.0-windows\events.exe
C:\Users\HP\Desktop\ООП\ООП ПР6\events\bin\Debug\net7.0-windows\events.deps.json
C:\Users\HP\Desktop\ООП\ООП ПР6\events\bin\Debug\net7.0-windows\events.runtimeconfig.json
C:\Users\HP\Desktop\ООП\ООП ПР6\events\bin\Debug\net7.0-windows\events.dll
C:\Users\HP\Desktop\ООП\ООП ПР6\events\bin\Debug\net7.0-windows\events.pdb
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\MainWindow.baml
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\events.g.resources
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\events.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\events.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\events.AssemblyInfo.cs
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\events.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\events.dll
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\refint\events.dll
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\events.pdb
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\events.genruntimeconfig.cache
C:\Users\HP\Desktop\ООП\ООП ПР6\events\obj\Debug\net7.0-windows\ref\events.dll
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\bin\Debug\net7.0-windows\events.exe
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\bin\Debug\net7.0-windows\events.deps.json
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\bin\Debug\net7.0-windows\events.runtimeconfig.json
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\bin\Debug\net7.0-windows\events.dll
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\bin\Debug\net7.0-windows\events.pdb
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\events.csproj.AssemblyReference.cache
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\MainWindow.g.cs
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\App.g.cs
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\events_MarkupCompile.cache
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\events_MarkupCompile.lref
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\MainWindow.baml
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\events.g.resources
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\events.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\events.AssemblyInfoInputs.cache
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\events.AssemblyInfo.cs
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\events.csproj.CoreCompileInputs.cache
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\events.dll
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\refint\events.dll
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\events.pdb
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\events.genruntimeconfig.cache
C:\Users\HP\Desktop\ООП\ООП ПР6\Using lambda\obj\Debug\net7.0-windows\ref\events.dll
